Setup title,"C-V Sweep_device2_1M_100k_1k_dark"
0.14,-1.37029E-12
0.15,-1.4771E-12
0.16,-1.58949E-12
0.17,-1.66731E-12
0.18,-1.79467E-12
0.19,-1.94476E-12
0.2,-2.06825E-12
0.21,-2.25126E-12
0.22,-2.37883E-12
0.23,-2.52769E-12
0.24,-2.70359E-12
0.25,-2.89557E-12
0.26,-3.05213E-12
0.27,-3.22818E-12
0.28,-3.45006E-12
0.29,-3.63939E-12
0.3,-3.84062E-12
0.31,-4.07389E-12
0.32,-4.28205E-12
0.33,-4.56337E-12
0.34,-4.7955E-12
0.35,-5.07892E-12
0.36,-5.29752E-12
0.37,-5.6195E-12
0.38,-5.86388E-12
0.39,-6.17408E-12
0.4,-6.47556E-12
0.41,-6.86844E-12
0.42,-7.18258E-12
0.43,-7.59813E-12
0.44,-7.89364E-12
0.45,-8.21814E-12
0.46,-8.7118E-12
0.47,-9.10058E-12
0.48,-9.55992E-12
0.49,-9.84809E-12
0.5,-1.03736E-11
0.51,-1.07664E-11
0.52,-1.13242E-11
0.53,-1.17192E-11
0.54,-1.22099E-11
0.55,-1.2691E-11
0.56,-1.33717E-11
0.57,-1.38275E-11
0.58,-1.44755E-11
0.59,-1.51125E-11
0.6,-1.58075E-11
0.61,-1.64433E-11
0.62,-1.6997E-11
0.63,-1.76607E-11
0.64,-1.84447E-11
0.65,-1.93284E-11
0.66,-2.00758E-11
0.67,-2.08353E-11
0.68,-2.14587E-11
0.69,-2.21744E-11
0.7,-2.27971E-11
0.71,-2.37267E-11
0.72,-2.44692E-11
0.73,-2.52854E-11
0.74,-2.62297E-11
0.75,-2.72741E-11
0.76,-2.81922E-11
0.77,-2.89513E-11
0.78,-3.00924E-11
0.79,-3.08151E-11
0.8,-3.19367E-11
0.81,-3.30446E-11
0.82,-3.38569E-11
0.83,-3.49646E-11
0.84,-3.6122E-11
0.85,-3.73133E-11
0.86,-3.85501E-11
0.87,-4.00428E-11
0.88,-4.11698E-11
0.89,-4.24114E-11
0.9,-4.33864E-11
0.91,-4.49825E-11
0.92,-4.59771E-11
0.93,-4.74585E-11
0.94,-4.88932E-11
0.95,-5.07031E-11
0.96,-5.16737E-11
0.97,-5.2995E-11
0.98,-5.41792E-11
0.99,-5.61439E-11
1,-5.70652E-11
1.01,-5.85475E-11
1.02,-6.02819E-11
1.03,-6.1622E-11
1.04,-6.32548E-11
1.05,-6.48676E-11
1.06,-6.59438E-11
1.07,-6.15136E-11
1.08,-1.74447E-11
1.09,-1.81982E-11
1.1,-1.83723E-11
1.11,-1.87791E-11
1.12,-2.00037E-11
1.13,-2.06072E-11
1.14,-2.09333E-11
1.15,-2.25605E-11
1.16,-2.2661E-11
1.17,-2.34783E-11
1.18,-2.44151E-11
1.19,-2.5075E-11
1.2,-2.55701E-11
1.21,-2.64686E-11
1.22,-2.7557E-11
1.23,-2.82158E-11
1.24,-2.85252E-11
1.25,-2.97063E-11
1.26,-3.08304E-11
1.27,-3.19907E-11
1.28,-3.35755E-11
1.29,-3.43642E-11
1.3,-3.56488E-11
1.31,-3.59432E-11
1.32,-3.81129E-11
1.33,-3.84312E-11
1.34,-3.97003E-11
1.35,-4.1755E-11
1.36,-4.65183E-11
1.37,-4.85482E-11
1.38,-5.07663E-11
1.39,-5.16391E-11
1.4,-5.20119E-11
1.41,-5.23229E-11
1.42,-5.29048E-11
1.43,-5.29314E-11
1.44,-5.50551E-11
1.45,-5.61894E-11
1.46,-5.70193E-11
1.47,-6.13443E-11
1.48,-6.27614E-11
1.49,-6.17984E-11
1.5,-6.66717E-11
1.51,-6.91395E-11
1.52,-7.10539E-11
1.53,-7.00998E-11
1.54,-7.48748E-11
1.55,-8.41959E-11
1.56,-1.22492E-09
1.57,-1.23063E-09
1.58,-1.30182E-09
1.59,-1.30581E-09
1.6,-1.27037E-09
1.61,
1.62,-6.61643E-11
1.63,-7.51333E-11
1.64,-7.08206E-11
1.65,-7.05287E-11
1.66,-7.1929E-11
1.67,-7.36468E-11
1.68,-7.55874E-11
1.69,-7.86033E-11
1.7,-8.06246E-11
1.71,-8.15408E-11
1.72,-8.45667E-11
1.73,-8.7903E-11
1.74,-8.91383E-11
1.75,-9.11038E-11
1.76,-9.57035E-11
1.77,-9.71891E-11
1.78,-1.00487E-10
1.79,-1.00602E-10
1.8,-1.027E-10
1.81,-1.05471E-10
1.82,-1.14094E-10
1.83,-1.08894E-10
1.84,-1.11641E-10
1.85,-1.15552E-10
1.86,-1.19915E-10
1.87,-1.22864E-10
1.88,-1.27676E-10
1.89,-1.30953E-10
1.9,-1.2905E-10
1.91,-1.33187E-10
1.92,-1.34959E-10
1.93,-1.36682E-10
1.94,-1.36524E-10
1.95,-4.424E-11
1.96,-4.36873E-11
1.97,-4.49026E-11
1.98,-4.56796E-11
1.99,-4.6062E-11
2,-4.74064E-11
2.01,-4.73273E-11
2.02,-4.85655E-11
2.03,-4.9465E-11
2.04,-5.00939E-11
2.05,-5.12379E-11
2.06,-5.19879E-11
2.07,-5.31985E-11
2.08,-5.4036E-11
2.09,-5.52247E-11
2.1,-6.17481E-11
2.11,-6.36609E-11
2.12,-6.49752E-11
2.13,-6.57918E-11
2.14,-6.66147E-11
2.15,-7.00822E-11
2.16,-5.37553E-11
2.17,-5.49352E-11
2.18,-5.48813E-11
2.19,-5.5992E-11
2.2,-5.78364E-11
2.21,-5.82971E-11
2.22,-5.94485E-11
2.23,-6.06452E-11
2.24,-6.08311E-11
2.25,-6.19236E-11
2.26,-4.46675E-10
2.27,-4.67561E-10
2.28,-4.72258E-10
2.29,-4.47791E-10
2.3,
2.31,
2.32,
2.33,-3.84552E-10
2.34,-4.48983E-10
2.35,-4.57127E-10
2.36,-4.96946E-10
2.37,-4.66566E-10
2.38,-4.58207E-10
2.39,-4.66889E-10
2.4,-4.39714E-10
2.41,-4.50732E-10
2.42,-4.48424E-10
2.43,-4.49109E-10
2.44,
2.45,-4.81741E-10
2.46,-4.9011E-10
2.47,-4.51626E-10
2.48,-4.75374E-10
2.49,-4.70423E-10
2.5,
2.51,
2.52,
2.53,-5.43901E-10
2.54,-5.35393E-10
2.55,-5.38361E-10
2.56,-5.37403E-10
2.57,-5.26666E-10
2.58,-5.22875E-10
2.59,-5.39644E-10
2.6,-5.47905E-10
2.61,-5.50458E-10
2.62,-5.52641E-10
2.63,-5.52818E-10
2.64,-5.55723E-10
2.65,-5.55441E-10
2.66,-5.55039E-10
2.67,-5.52726E-10
2.68,-5.4819E-10
2.69,-5.43938E-10
2.7,-5.36691E-10
2.71,-5.32472E-10
2.72,-5.30058E-10
2.73,-5.46141E-10
2.74,-5.45441E-10
2.75,-5.52975E-10
2.76,-5.55272E-10
2.77,-5.57405E-10
2.78,-5.60501E-10
2.79,-5.49616E-10
2.8,-5.29102E-10
2.81,-5.36965E-10
2.82,-5.46662E-10
2.83,
2.84,
2.85,
2.86,
2.87,
2.88,
2.89,
2.9,
2.91,
2.92,
2.93,
2.94,
2.95,
2.96,
2.97,
2.98,
2.99,
3,
3,
2.99,
2.98,
2.97,
2.96,
2.95,
2.94,
2.93,
2.92,
2.91,
2.9,
2.89,
2.88,
2.87,
2.86,
2.85,
2.84,
2.83,
2.82,
2.81,
2.8,
2.79,
2.78,
2.77,
2.76,
2.75,
2.74,
2.73,
2.72,
2.71,
2.7,
2.69,
2.68,-6.46022E-10
2.67,-6.46529E-10
2.66,-6.46753E-10
2.65,-6.45829E-10
2.64,-6.46096E-10
2.63,-6.45993E-10
2.62,-6.45792E-10
2.61,-6.46399E-10
2.6,-6.45909E-10
2.59,-6.45714E-10
2.58,-6.45204E-10
2.57,-6.44792E-10
2.56,-6.45191E-10
2.55,-6.44844E-10
2.54,-6.4436E-10
2.53,-6.44699E-10
2.52,-6.44019E-10
2.51,-6.43868E-10
2.5,-6.43603E-10
2.49,-6.43494E-10
2.48,-6.43407E-10
2.47,-6.43022E-10
2.46,-6.43169E-10
2.45,-6.43038E-10
2.44,-6.43183E-10
2.43,-6.41823E-10
2.42,-6.42075E-10
2.41,-6.4161E-10
2.4,-6.41715E-10
2.39,-6.41281E-10
2.38,-6.40883E-10
2.37,-6.40545E-10
2.36,-6.40339E-10
2.35,-6.40521E-10
2.34,-6.40449E-10
2.33,-6.40301E-10
2.32,-6.4011E-10
2.31,-6.39054E-10
2.3,-6.38601E-10
2.29,-6.38364E-10
2.28,-6.3788E-10
2.27,-6.3726E-10
2.26,-6.36942E-10
2.25,-6.36027E-10
2.24,-6.35677E-10
2.23,-6.34919E-10
2.22,-6.34719E-10
2.21,-6.34256E-10
2.2,-6.33789E-10
2.19,-6.33765E-10
2.18,-6.32935E-10
2.17,-6.33126E-10
2.16,-6.32763E-10
2.15,-6.31843E-10
2.14,-6.31793E-10
2.13,-6.3162E-10
2.12,-6.31255E-10
2.11,-6.31221E-10
2.1,-6.30996E-10
2.09,-6.30778E-10
2.08,-6.30802E-10
2.07,-6.30254E-10
2.06,-6.30338E-10
2.05,-6.30072E-10
2.04,-6.29954E-10
2.03,-6.2951E-10
2.02,-6.29593E-10
2.01,-6.29215E-10
2,-6.29292E-10
1.99,-6.29105E-10
1.98,-6.28859E-10
1.97,-6.28724E-10
1.96,-6.28425E-10
1.95,-6.27547E-10
1.94,-6.27306E-10
1.93,-6.27259E-10
1.92,-6.26691E-10
1.91,-6.26781E-10
1.9,-6.265E-10
1.89,-6.26146E-10
1.88,-6.26096E-10
1.87,-6.26138E-10
1.86,-6.25448E-10
1.85,-6.25355E-10
1.84,-6.24848E-10
1.83,-6.24606E-10
1.82,-6.24131E-10
1.81,-6.2393E-10
1.8,-6.23787E-10
1.79,-6.23121E-10
1.78,-6.22447E-10
1.77,-6.2282E-10
1.76,-6.21965E-10
1.75,-6.22105E-10
1.74,-6.2144E-10
1.73,-6.20838E-10
1.72,-6.20642E-10
1.71,-6.20196E-10
1.7,-6.20185E-10
1.69,-6.19647E-10
1.68,-6.19233E-10
1.67,-6.18839E-10
1.66,-6.18098E-10
1.65,-6.17799E-10
1.64,-6.17379E-10
1.63,-6.17096E-10
1.62,-6.16563E-10
1.61,-6.16362E-10
1.6,-6.15949E-10
1.59,-6.15339E-10
1.58,-6.15248E-10
1.57,-6.14567E-10
1.56,-6.14279E-10
1.55,-6.13967E-10
1.54,-6.12752E-10
1.53,-6.12124E-10
1.52,-6.11672E-10
1.51,-6.10918E-10
1.5,-6.10383E-10
1.49,-6.10074E-10
1.48,-6.09571E-10
1.47,-6.09006E-10
1.46,-6.08647E-10
1.45,-6.0825E-10
1.44,-6.07246E-10
1.43,-6.07214E-10
1.42,-6.0638E-10
1.41,-6.05828E-10
1.4,-6.0549E-10
1.39,-6.04988E-10
1.38,-6.04552E-10
1.37,-6.03912E-10
1.36,-6.03547E-10
1.35,-6.02558E-10
1.34,-6.02065E-10
1.33,-6.01677E-10
1.32,-6.01399E-10
1.31,-6.00707E-10
1.3,-5.99902E-10
1.29,-5.98728E-10
1.28,-5.98093E-10
1.27,-5.97263E-10
1.26,-5.96382E-10
1.25,-5.96554E-10
1.24,-5.95662E-10
1.23,-5.95111E-10
1.22,-5.94599E-10
1.21,-5.94212E-10
1.2,-5.93427E-10
1.19,-5.92903E-10
1.18,-5.92443E-10
1.17,-5.91664E-10
1.16,-5.91085E-10
1.15,-5.90593E-10
1.14,-5.90231E-10
1.13,-5.89497E-10
1.12,-5.88868E-10
1.11,-5.88238E-10
1.1,-5.87729E-10
1.09,-5.87495E-10
1.08,-5.86234E-10
1.07,-5.85723E-10
1.06,-5.8544E-10
1.05,-5.84249E-10
1.04,-5.83782E-10
1.03,-5.83208E-10
1.02,-5.82762E-10
1.01,-5.82073E-10
1,-5.8142E-10
0.99,-5.80788E-10
0.98,-5.80714E-10
0.97,-5.79667E-10
0.96,-5.79133E-10
0.95,-5.7826E-10
0.94,-5.78136E-10
0.93,-5.77265E-10
0.92,-5.76816E-10
0.91,-5.75775E-10
0.9,-5.75445E-10
0.89,-5.7501E-10
0.88,-5.74181E-10
0.87,-5.73466E-10
0.86,-5.72919E-10
0.85,-5.72224E-10
0.84,-5.71526E-10
0.83,-5.69895E-10
0.82,-5.69404E-10
0.81,-5.68366E-10
0.8,-5.6793E-10
0.79,-5.6687E-10
0.78,-5.66715E-10
0.77,-5.65695E-10
0.76,-5.65621E-10
0.75,-5.6476E-10
0.74,-5.64456E-10
0.73,-5.63938E-10
0.72,-5.63097E-10
0.71,-5.62544E-10
0.7,-5.62143E-10
0.69,-5.61103E-10
0.68,-5.61046E-10
0.67,-5.60127E-10
0.66,-5.58986E-10
0.65,-5.58712E-10
0.64,-5.58267E-10
0.63,-5.56683E-10
0.62,-5.55737E-10
0.61,-5.55135E-10
0.6,-5.54263E-10
0.59,-5.53229E-10
0.58,-5.51737E-10
0.57,-5.50699E-10
0.56,-5.49056E-10
0.55,-5.48548E-10
0.54,-5.47838E-10
0.53,-5.47471E-10
0.52,-5.46133E-10
0.51,-5.4584E-10
0.5,-5.44933E-10
0.49,-5.44531E-10
0.48,-5.43328E-10
0.47,-5.4292E-10
0.46,-5.42077E-10
0.45,-5.41343E-10
0.44,-5.40664E-10
0.43,-5.403E-10
0.42,-5.38951E-10
0.41,-5.38543E-10
0.4,-5.37942E-10
0.39,-5.37437E-10
0.38,-5.36707E-10
0.37,-5.36184E-10
0.36,-5.35157E-10
0.35,-5.35096E-10
0.34,-5.34333E-10
0.33,-5.33907E-10
0.32,-5.33284E-10
0.31,-5.33067E-10
0.3,-5.32277E-10
0.29,-5.3147E-10
0.28,-5.31341E-10
0.27,-5.30843E-10
0.26,-5.30341E-10
0.25,-5.30214E-10
0.24,-5.29322E-10
0.23,-5.28475E-10
0.22,-5.27996E-10
0.21,-5.2717E-10
0.2,-5.27024E-10
0.19,-5.264E-10
0.18,-5.26119E-10
0.17,-5.25431E-10
0.16,-5.2563E-10
0.15,-5.24697E-10
0.14,-5.24384E-10
0.13,-5.24249E-10
0.12,-5.24194E-10
0.11,-5.23595E-10
0.1,-5.23725E-10
0.09,-5.23142E-10
0.08,-5.23029E-10
0.07,-5.22689E-10
0.06,-5.22498E-10
0.05,-5.22044E-10
0.04,-5.22207E-10
0.03,-5.21818E-10
0.02,-5.22056E-10
0.01,-5.2172E-10
0,-5.2179E-10
0,-6.42186E-10
0.01,-6.44097E-10
0.02,-6.43974E-10
0.03,-6.43505E-10
0.04,-6.43449E-10
0.05,-6.44105E-10
0.06,-6.41409E-10
0.07,-6.44523E-10
0.08,-6.442E-10
0.09,-6.44496E-10
0.1,-6.43305E-10
0.11,-6.46296E-10
0.12,-6.4497E-10
0.13,-6.47803E-10
0.14,-6.46056E-10
0.15,-6.48132E-10
0.16,-6.47907E-10
0.17,-6.4627E-10
0.18,-6.47685E-10
0.19,-6.48598E-10
0.2,-6.49108E-10
0.21,-6.49319E-10
0.22,-6.51361E-10
0.23,-6.49875E-10
0.24,-6.50006E-10
0.25,-6.52013E-10
0.26,-6.53608E-10
0.27,-6.52365E-10
0.28,-6.53175E-10
0.29,-6.54492E-10
0.3,-6.54007E-10
0.31,-6.54816E-10
0.32,-6.55729E-10
0.33,-6.5502E-10
0.34,-6.56941E-10
0.35,-6.55835E-10
0.36,-6.5646E-10
0.37,-6.60282E-10
0.38,-6.62103E-10
0.39,-6.62326E-10
0.4,-6.61677E-10
0.41,-6.60898E-10
0.42,-6.64439E-10
0.43,-6.64368E-10
0.44,-6.66716E-10
0.45,-6.67914E-10
0.46,-6.66039E-10
0.47,-6.70131E-10
0.48,-6.66593E-10
0.49,-6.69291E-10
0.5,-6.69377E-10
0.51,-6.72363E-10
0.52,-6.72402E-10
0.53,-6.72967E-10
0.54,-6.70656E-10
0.55,-6.73638E-10
0.56,-6.7657E-10
0.57,-6.72939E-10
0.58,-6.79152E-10
0.59,-6.78406E-10
0.6,-6.8129E-10
0.61,-6.80305E-10
0.62,-6.7332E-10
0.63,-6.72839E-10
0.64,-6.72572E-10
0.65,-6.7746E-10
0.66,-6.76044E-10
0.67,-6.78502E-10
0.68,-6.79821E-10
0.69,-6.78514E-10
0.7,-6.76414E-10
0.71,-6.78974E-10
0.72,-6.78736E-10
0.73,-6.80151E-10
0.74,-6.80319E-10
0.75,-6.8165E-10
0.76,-6.84166E-10
0.77,-6.81518E-10
0.78,-6.86275E-10
0.79,-6.86433E-10
0.8,-6.83032E-10
0.81,-6.83907E-10
0.82,-6.85471E-10
0.83,-6.86643E-10
0.84,-6.90327E-10
0.85,-6.87844E-10
0.86,-6.91999E-10
0.87,-6.94872E-10
0.88,-6.91126E-10
0.89,-6.92414E-10
0.9,-6.94937E-10
0.91,-6.97196E-10
0.92,-6.95142E-10
0.93,-6.98589E-10
0.94,-7.0242E-10
0.95,-7.0532E-10
0.96,-7.09334E-10
0.97,-7.06888E-10
0.98,-7.08001E-10
0.99,-7.02104E-10
1,-7.05988E-10
1.01,-7.20958E-10
1.02,-7.19414E-10
1.03,-7.00404E-10
1.04,-7.08525E-10
1.05,-7.06293E-10
1.06,-6.98344E-10
1.07,-6.89108E-10
1.08,-7.06053E-10
1.09,-7.05294E-10
1.1,-6.92562E-10
1.11,-6.91241E-10
1.12,-6.78762E-10
1.13,-7.14566E-10
1.14,-7.1702E-10
1.15,-7.16118E-10
1.16,-7.18234E-10
1.17,-7.1769E-10
1.18,-7.18623E-10
1.19,-7.21742E-10
1.2,-7.25262E-10
1.21,-7.26854E-10
1.22,-7.23249E-10
1.23,-7.2474E-10
1.24,-7.24945E-10
1.25,-7.27556E-10
1.26,-7.28225E-10
1.27,-7.2884E-10
1.28,-7.30173E-10
1.29,-7.37303E-10
1.3,-7.35345E-10
1.31,-7.38427E-10
1.32,-7.39699E-10
1.33,-7.3879E-10
1.34,-7.37174E-10
1.35,-7.43201E-10
1.36,-7.39662E-10
1.37,-7.4382E-10
1.38,-7.43202E-10
1.39,-7.42003E-10
1.4,-7.44141E-10
1.41,-7.4704E-10
1.42,-7.45168E-10
1.43,-7.50169E-10
1.44,-7.46964E-10
1.45,-7.49609E-10
1.46,-7.50653E-10
1.47,-7.53016E-10
1.48,-7.532E-10
1.49,-7.53681E-10
1.5,-7.53097E-10
1.51,-7.551E-10
1.52,-7.55599E-10
1.53,-7.59067E-10
1.54,-7.57299E-10
1.55,-7.59686E-10
1.56,-7.55625E-10
1.57,-7.57898E-10
1.58,-7.62089E-10
1.59,-7.61336E-10
1.6,-7.61723E-10
1.61,-7.62799E-10
1.62,-7.62103E-10
1.63,-7.69066E-10
1.64,-7.67503E-10
1.65,-7.65724E-10
1.66,-7.66818E-10
1.67,-7.67979E-10
1.68,-7.66229E-10
1.69,-7.69457E-10
1.7,-7.68363E-10
1.71,-7.67637E-10
1.72,-7.68697E-10
1.73,-7.74499E-10
1.74,-7.80966E-10
1.75,-7.80178E-10
1.76,-7.71288E-10
1.77,-7.7268E-10
1.78,-7.74816E-10
1.79,-7.79747E-10
1.8,-7.71033E-10
1.81,-7.79003E-10
1.82,-7.79576E-10
1.83,-7.80141E-10
1.84,-7.76341E-10
1.85,-7.76498E-10
1.86,-7.7583E-10
1.87,-7.8083E-10
1.88,-7.81349E-10
1.89,-7.80078E-10
1.9,-7.82282E-10
1.91,-7.7977E-10
1.92,-7.80451E-10
1.93,-7.86186E-10
1.94,-7.79525E-10
1.95,-7.78355E-10
1.96,-7.81492E-10
1.97,-7.83716E-10
1.98,-7.89144E-10
1.99,-7.83394E-10
2,-7.85634E-10
2.01,-7.83111E-10
2.02,-7.86261E-10
2.03,-7.8535E-10
2.04,-7.88805E-10
2.05,-7.83298E-10
2.06,-7.9096E-10
2.07,-7.89968E-10
2.08,-7.91193E-10
2.09,-7.85638E-10
2.1,-7.95642E-10
2.11,-7.87625E-10
2.12,-7.94759E-10
2.13,-7.92044E-10
2.14,-7.98515E-10
2.15,-7.9138E-10
2.16,-7.9317E-10
2.17,-7.87042E-10
2.18,-8.01189E-10
2.19,-7.97735E-10
2.2,-7.98446E-10
2.21,-7.96868E-10
2.22,-7.97012E-10
2.23,-8.01885E-10
2.24,-8.02404E-10
2.25,-8.05629E-10
2.26,-8.01466E-10
2.27,-8.05996E-10
2.28,-8.0387E-10
2.29,-8.1323E-10
2.3,-8.0933E-10
2.31,-8.04809E-10
2.32,-8.09739E-10
2.33,-8.17948E-10
2.34,-8.14317E-10
2.35,-8.11893E-10
2.36,-8.13457E-10
2.37,-8.07394E-10
2.38,-8.07452E-10
2.39,-8.13202E-10
2.4,-8.16155E-10
2.41,-8.16197E-10
2.42,-8.12925E-10
2.43,-8.1596E-10
2.44,-8.13354E-10
2.45,-8.23441E-10
2.46,-8.14453E-10
2.47,-8.10223E-10
2.48,-8.18233E-10
2.49,-8.10039E-10
2.5,-8.26584E-10
2.51,-8.1091E-10
2.52,-8.18031E-10
2.53,-8.20725E-10
2.54,-8.1858E-10
2.55,-8.22913E-10
2.56,-8.2239E-10
2.57,-8.11044E-10
2.58,-8.23952E-10
2.59,-8.13387E-10
2.6,-8.32017E-10
2.61,-8.09734E-10
2.62,-8.16509E-10
2.63,-8.24572E-10
2.64,-8.15883E-10
2.65,-8.20734E-10
2.66,-8.35048E-10
2.67,-8.26011E-10
2.68,-8.31137E-10
2.69,-8.24299E-10
2.7,-8.31683E-10
2.71,
2.72,
2.73,
2.74,
2.75,
2.76,
2.77,
2.78,
2.79,
2.8,
2.81,
2.82,
2.83,
2.84,
2.85,
2.86,
2.87,
2.88,
2.89,
2.9,
2.91,
2.92,
2.93,
2.94,
2.95,
2.96,
2.97,
2.98,
2.99,
3,
3,
2.99,
2.98,
2.97,
2.96,
2.95,
2.94,
2.93,
2.92,
2.91,
2.9,
2.89,
2.88,
2.87,
2.86,
2.85,
2.84,
2.83,
2.82,
2.81,
2.8,
2.79,
2.78,
2.77,
2.76,
2.75,
2.74,
2.73,
2.72,
2.71,
2.7,
2.69,
2.68,
2.67,
2.66,
2.65,
2.64,-8.85695E-10
2.63,-8.95418E-10
2.62,-8.92099E-10
2.61,-9.02023E-10
2.6,-8.97697E-10
2.59,-8.89317E-10
2.58,-8.95586E-10
2.57,-8.8898E-10
2.56,-8.96051E-10
2.55,-8.90063E-10
2.54,-9.00706E-10
2.53,-8.94096E-10
2.52,-8.98281E-10
2.51,-8.95994E-10
2.5,-8.91864E-10
2.49,-8.94754E-10
2.48,-8.91252E-10
2.47,-8.90418E-10
2.46,-8.88924E-10
2.45,-8.88541E-10
2.44,-8.90935E-10
2.43,-8.88411E-10
2.42,-8.93447E-10
2.41,-8.89301E-10
2.4,-8.83196E-10
2.39,-8.86891E-10
2.38,-8.85123E-10
2.37,-8.89161E-10
2.36,-8.91727E-10
2.35,-8.81861E-10
