Setup title,I_V_light_0_2V
1.15,1.48571E-09
1.16,1.51868E-09
1.17,1.50208E-09
1.18,1.61765E-09
1.19,1.61698E-09
1.2,1.50333E-09
1.21,1.4821E-09
1.22,1.65111E-09
1.23,1.54082E-09
1.24,1.71787E-09
1.25,1.87334E-09
1.26,1.76379E-09
1.27,1.74416E-09
1.28,1.73478E-09
1.29,1.75479E-09
1.3,1.61439E-09
1.31,1.55937E-09
1.32,1.73157E-09
1.33,1.64995E-09
1.34,1.71866E-09
1.35,1.67051E-09
1.36,1.68512E-09
1.37,1.79404E-09
1.38,1.64717E-09
1.39,1.49942E-09
1.4,1.6111E-09
1.41,1.61724E-09
1.42,1.57335E-09
1.43,1.59803E-09
1.44,1.53144E-09
1.45,1.51801E-09
1.46,1.60583E-09
1.47,1.54301E-09
1.48,1.59065E-09
1.49,1.59783E-09
1.5,1.4957E-09
1.51,1.56999E-09
1.52,1.49661E-09
1.53,1.57028E-09
1.54,1.46951E-09
1.55,1.38145E-09
1.56,1.42534E-09
1.57,1.41349E-09
1.58,1.46783E-09
1.59,1.46608E-09
1.6,1.43378E-09
1.61,1.40261E-09
1.62,1.35325E-09
1.63,1.3422E-09
1.64,1.33933E-09
1.65,1.39817E-09
1.66,1.41877E-09
1.67,1.40891E-09
1.68,1.36028E-09
1.69,1.40006E-09
1.7,1.47546E-09
1.71,1.50306E-09
1.72,1.36767E-09
1.73,1.39728E-09
1.74,1.40496E-09
1.75,1.42363E-09
1.76,1.40034E-09
1.77,1.46387E-09
1.78,1.42372E-09
1.79,1.43288E-09
1.8,1.3829E-09
1.81,1.4544E-09
1.82,1.47988E-09
1.83,1.50005E-09
1.84,1.49837E-09
1.85,1.57095E-09
1.86,1.61633E-09
1.87,1.52989E-09
1.88,1.53652E-09
1.89,1.55723E-09
1.9,1.49942E-09
1.91,1.48688E-09
1.92,1.42069E-09
1.93,1.40003E-09
1.94,1.39604E-09
1.95,1.38738E-09
1.96,1.41543E-09
1.97,1.45285E-09
1.98,1.36107E-09
1.99,1.3323E-09
2,1.35463E-09
2,1.42707E-09
1.99,1.37048E-09
1.98,1.3816E-09
1.97,1.30962E-09
1.96,1.33608E-09
1.95,1.35436E-09
1.94,1.22652E-09
1.93,1.20601E-09
1.92,1.19592E-09
1.91,1.2518E-09
1.9,1.21743E-09
1.89,1.23009E-09
1.88,1.20417E-09
1.87,1.21935E-09
1.86,1.3122E-09
1.85,1.26999E-09
1.84,1.23668E-09
1.83,1.27807E-09
1.82,1.28846E-09
1.81,1.36724E-09
1.8,1.34656E-09
1.79,1.28125E-09
1.78,1.22016E-09
1.77,1.18557E-09
1.76,1.16513E-09
1.75,1.17823E-09
1.74,1.14336E-09
1.73,1.08799E-09
1.72,1.1066E-09
1.71,1.12024E-09
1.7,1.11698E-09
1.69,1.12993E-09
1.68,1.09934E-09
1.67,1.00388E-09
1.66,1.08038E-09
1.65,1.10749E-09
1.64,1.0223E-09
1.63,1.01335E-09
1.62,9.6608E-10
1.61,1.06475E-09
1.6,1.08506E-09
1.59,1.10996E-09
1.58,1.01194E-09
1.57,9.7578E-10
1.56,9.5401E-10
1.55,9.992E-10
1.54,9.825E-10
1.53,1.00873E-09
1.52,1.01057E-09
1.51,1.02063E-09
1.5,1.0919E-09
1.49,1.10766E-09
1.48,1.05364E-09
1.47,1.0731E-09
1.46,1.02655E-09
1.45,9.3096E-10
1.44,1.04234E-09
1.43,9.8217E-10
1.42,9.4912E-10
1.41,9.2919E-10
1.4,8.9136E-10
1.39,9.5659E-10
1.38,9.3096E-10
1.37,9.1361E-10
1.36,1.02723E-09
1.35,1.02534E-09
1.34,1.03171E-09
1.33,9.6534E-10
1.32,9.4462E-10
1.31,9.1979E-10
1.3,8.9778E-10
1.29,8.908E-10
1.28,8.8558E-10
1.27,9.2208E-10
1.26,9.2131E-10
1.25,9.26E-10
1.24,8.8905E-10
1.23,9.6972E-10
1.22,1.00665E-09
1.21,9.1916E-10
1.2,8.9783E-10
1.19,8.2476E-10
1.18,8.8975E-10
1.17,8.8537E-10
1.16,8.8522E-10
1.15,8.7384E-10
1.14,8.3884E-10
1.13,8.8051E-10
1.12,8.5463E-10
1.11,9.0269E-10
1.1,8.3792E-10
1.09,8.91E-10
1.08,9.5362E-10
1.07,9.5005E-10
1.06,9.519E-10
1.05,9.455E-10
1.04,9.5298E-10
1.03,9.5238E-10
1.02,1.01495E-09
1.01,1.055E-09
1,1.04032E-09
0.99,1.13565E-09
0.98,1.1095E-09
0.97,1.06835E-09
0.96,1.06732E-09
0.95,1.04582E-09
0.94,1.00389E-09
0.93,9.1694E-10
0.92,8.6654E-10
0.91,8.382E-10
0.9,9.0762E-10
0.89,9.1659E-10
0.88,8.9876E-10
0.87,9.0278E-10
0.86,9.4344E-10
0.85,8.8562E-10
0.84,9.1873E-10
0.83,9.2972E-10
0.82,9.5967E-10
0.81,9.439E-10
0.8,9.1816E-10
0.79,9.2582E-10
0.78,9.0135E-10
0.77,8.8926E-10
0.76,8.9947E-10
0.75,8.7926E-10
0.74,9.1733E-10
0.73,8.8785E-10
0.72,8.9425E-10
0.71,8.995E-10
0.7,9.1657E-10
0.69,8.8984E-10
0.68,8.7515E-10
0.67,8.7819E-10
0.66,8.7214E-10
0.65,8.71E-10
0.64,8.6191E-10
0.63,8.6574E-10
0.62,8.3926E-10
0.61,7.6918E-10
0.6,7.3825E-10
0.59,7.0016E-10
0.58,6.8689E-10
0.57,6.8631E-10
0.56,6.9695E-10
0.55,6.6038E-10
0.54,6.4498E-10
0.53,6.3698E-10
0.52,6.7421E-10
0.51,6.7152E-10
0.5,6.9762E-10
0.49,7.3253E-10
0.48,7.3247E-10
0.47,6.7215E-10
0.46,6.2854E-10
0.45,6.2192E-10
0.44,6.0852E-10
0.43,6.5277E-10
0.42,6.5627E-10
0.41,6.1351E-10
0.4,5.9391E-10
0.39,5.8759E-10
0.38,6.2254E-10
0.37,6.2668E-10
0.36,6.491E-10
0.35,6.7188E-10
0.34,6.1076E-10
0.33,6.1654E-10
0.32,5.9133E-10
0.31,5.771E-10
0.3,5.7831E-10
0.29,5.701E-10
0.28,5.3124E-10
0.27,5.5669E-10
0.26,5.6897E-10
0.25,5.5778E-10
0.24,5.4559E-10
0.23,5.5522E-10
0.22,5.5364E-10
0.21,5.0939E-10
0.2,4.6396E-10
0.19,4.6423E-10
0.18,4.5495E-10
0.17,4.4746E-10
0.16,4.591E-10
0.15,4.2105E-10
0.14,4.2061E-10
0.13,4.2041E-10
0.12,3.4892E-10
0.11,3.5656E-10
0.1,3.4931E-10
0.09,3.0331E-10
0.08,2.7915E-10
0.07,2.6098E-10
0.06,2.6944E-10
0.05,2.4284E-10
0.04,2.2026E-10
0.03,1.8541E-10
0.02,1.2816E-10
0.01,5.86E-11
0,-1.776E-11
