Setup title,"I/V dark_-0.2 to 0.2V"
-0.227,-1.09409E-09
-0.226,-1.11656E-09
-0.225,-1.093E-09
-0.224,-1.12223E-09
-0.223,-1.11981E-09
-0.222,-1.02767E-09
-0.221,-1.07568E-09
-0.22,-1.03869E-09
-0.219,-1.09958E-09
-0.218,-1.02254E-09
-0.217,-1.10941E-09
-0.216,-1.08345E-09
-0.215,-1.03322E-09
-0.214,-1.09004E-09
-0.213,-1.13338E-09
-0.212,-1.15599E-09
-0.211,-1.13455E-09
-0.21,-1.07735E-09
-0.209,-1.03124E-09
-0.208,-1.05755E-09
-0.207,-1.11122E-09
-0.206,-1.21767E-09
-0.205,-1.39259E-09
-0.204,-1.46366E-09
-0.203,-1.42914E-09
-0.202,-1.57768E-09
-0.201,-1.55453E-09
-0.2,-1.5707E-09
-0.199,-1.34402E-09
-0.198,-1.56202E-09
-0.197,-1.58626E-09
-0.196,-1.59649E-09
-0.195,-1.66285E-09
-0.194,-1.71243E-09
-0.193,-1.73598E-09
-0.192,-1.73788E-09
-0.191,-1.6933E-09
-0.19,-1.72697E-09
-0.189,-1.73435E-09
-0.188,-1.75528E-09
-0.187,-1.45432E-09
-0.186,-1.31494E-09
-0.185,-1.61726E-09
-0.184,-1.37354E-09
-0.183,-1.33179E-09
-0.182,-1.57008E-09
-0.181,-1.56957E-09
-0.18,-1.50697E-09
-0.179,-1.41294E-09
-0.178,-1.5493E-09
-0.177,-2.38674E-09
-0.176,-2.55882E-09
-0.175,-2.52509E-09
-0.174,-2.77871E-09
-0.173,-2.79044E-09
-0.172,-2.83623E-09
-0.171,-2.74814E-09
-0.17,-2.75843E-09
-0.169,-2.83803E-09
-0.168,-2.8572E-09
-0.167,-3.4463E-07
-0.166,-1.58629E-07
-0.165,-1.59829E-07
-0.164,-1.72145E-07
-0.163,-1.45619E-07
-0.162,-2.31223E-07
-0.161,-1.76959E-07
-0.16,-2.23262E-07
-0.159,-2.26634E-07
-0.158,-1.81502E-07
-0.157,-1.32185E-07
-0.156,-7.39338E-07
-0.155,-5.2348E-07
-0.154,-1.5229E-07
-0.153,-1.20812E-07
-0.152,-9.3786E-08
-0.151,-5.63583E-08
-0.15,-5.26753E-08
-0.149,-6.3987E-08
-0.148,-6.0004E-08
-0.147,-6.76681E-08
-0.146,-7.25654E-08
-0.145,-7.56906E-08
-0.144,-8.0716E-08
-0.143,-8.09886E-08
-0.142,-1.01628E-07
-0.141,-9.03107E-08
-0.14,-8.69144E-08
-0.139,-8.36893E-08
-0.138,-8.2281E-08
-0.137,-7.8634E-08
-0.136,-8.29393E-08
-0.135,-8.42333E-08
-0.134,-8.9758E-08
-0.133,-9.26608E-08
-0.132,-5.00032E-05
-0.131,-5.0003E-05
-0.13,-5.0003E-05
-0.129,-5.0003E-05
-0.128,-5.0003E-05
-0.127,-5.00029E-05
-0.126,-5.0003E-05
-0.125,-5.00029E-05
-0.124,-5.0003E-05
-0.123,-5.0003E-05
-0.122,-5.0003E-05
-0.121,-5.0003E-05
-0.12,-5.0003E-05
-0.119,-5.0003E-05
-0.118,-5.0003E-05
-0.117,-5.0003E-05
-0.116,-5.00031E-05
-0.115,-5.00031E-05
-0.114,-5.0003E-05
-0.113,-7.3026E-08
-0.112,-6.07166E-08
-0.111,-5.57333E-08
-0.11,-5.28461E-08
-0.109,-5.27897E-08
-0.108,-5.4392E-08
-0.107,-5.44343E-08
-0.106,-5.39622E-08
-0.105,-4.98586E-08
-0.104,-4.85151E-08
-0.103,-4.56867E-08
-0.102,-4.41419E-08
-0.101,-4.43997E-08
-0.1,-4.54008E-08
-0.099,-4.39582E-08
-0.098,-4.55684E-08
-0.097,-5.56275E-08
-0.096,-5.69576E-08
-0.095,-5.97267E-08
-0.094,-5.91505E-08
-0.093,-6.14817E-08
-0.092,-6.10659E-08
-0.091,-5.47465E-08
-0.09,-5.48061E-08
-0.089,-5.45277E-08
-0.088,-5.42317E-08
-0.087,-5.38145E-08
-0.086,-5.43589E-08
-0.085,-5.71762E-08
-0.084,-5.96378E-08
-0.083,-6.002E-08
-0.082,-6.27139E-08
-0.081,-5.86124E-08
-0.08,-5.84902E-08
-0.079,-5.74625E-08
-0.078,-5.00032E-05
-0.077,-5.00032E-05
-0.076,-5.00025E-05
-0.075,-5.00029E-05
-0.074,-5.00029E-05
-0.073,-5.0003E-05
-0.072,-7E-14
-0.071,2.6E-13
-0.07,-1.7E-13
-0.069,3.7E-13
-0.068,-1.3E-13
-0.067,3.7E-13
-0.066,-1.3E-13
-0.065,4E-13
-0.064,-4E-14
-0.063,3.6E-13
-0.062,-1.1E-13
-0.061,2.4E-13
-0.06,-2.1E-13
-0.059,4.4E-13
-0.058,-6E-14
-0.057,3.9E-13
-0.056,-1.4E-13
-0.055,-1.3E-13
-0.054,-9E-14
-0.053,2.6E-13
-0.052,1.9E-13
-0.051,-1.6E-13
-0.05,1.8E-13
-0.049,1E-13
-0.048,-8E-14
-0.047,3.8E-13
-0.046,-1.4E-13
-0.045,2.6E-13
-0.044,-2.1E-13
-0.043,3.2E-13
-0.042,-1.7E-13
-0.041,2.7E-13
-0.04,9E-14
-0.039,-2.5E-13
-0.038,3.7E-13
-0.037,-4.3E-13
-0.036,-3E-13
-0.035,-1.76E-12
-0.034,-1.1E-13
-0.033,-6.2E-13
-0.032,-4.5E-13
-0.031,5E-14
-0.03,1.6E-13
-0.029,-9E-14
-0.028,3.2E-13
-0.027,-1E-14
-0.026,3E-14
-0.025,-3E-14
-0.024,3.8E-13
-0.023,8E-14
-0.022,4E-13
-0.021,-2E-14
-0.02,-4E-14
-0.019,0
-0.018,3.2E-13
-0.017,2.8E-13
-0.016,2.2E-13
-0.015,-2.6E-13
-0.014,1.4E-13
-0.013,3E-14
-0.012,4E-13
-0.011,-3.5E-13
-0.01,3E-14
-0.009,-2.5E-13
-0.008,3.8E-13
-0.007,8E-14
-0.006,3.6E-13
-0.005,-6E-14
-0.004,1.8E-13
-0.003,8E-14
-0.002,3.2E-13
-0.001,-7E-14
0,2.7E-13
0.001,6E-14
0.002,2.4E-13
0.003,-1E-13
0.004,1E-13
0.005,-1.7E-13
0.006,1.8E-13
0.007,-7E-14
0.008,1.7E-13
0.009,-1.2E-13
0.01,1.8E-13
0.011,-2E-13
0.012,1.6E-13
0.013,-2.2E-13
0.014,1E-13
0.015,-1.4E-13
0.016,1E-13
0.017,5E-14
0.018,2.1E-13
0.019,0
0.02,3.2E-13
0.021,-1E-13
0.022,2.9E-13
0.023,-2E-14
0.024,3E-13
0.025,-4E-14
0.026,1.2E-13
0.027,-1.4E-13
0.028,2.7E-13
0.029,-8E-14
0.03,1.7E-13
0.031,8E-14
0.032,2.1E-13
0.033,-1.2E-13
0.034,1.8E-13
0.035,-2.4E-13
0.036,5E-14
0.037,-1.2E-13
0.038,1.6E-13
0.039,-4.4E-13
0.04,-3E-14
0.041,-5E-14
0.042,3.5E-13
0.043,-6.7E-13
0.044,4.7E-13
0.045,1.6E-13
0.046,2.5E-13
0.047,-4E-14
0.048,2.1E-13
0.049,-5E-14
0.05,-9E-14
0.051,-2.4E-13
0.052,1E-13
0.053,-6E-14
0.054,2.2E-13
0.055,-2.2E-13
0.056,1.9E-13
0.057,1E-14
0.058,-2E-13
0.059,6E-14
0.06,1.7E-13
0.061,0
0.062,2.1E-13
0.063,6E-14
0.064,8E-14
0.065,-5E-14
0.066,1E-13
0.067,-1.2E-13
0.068,5E-14
0.069,-6E-14
0.07,1.6E-13
0.071,-3E-14
0.072,4E-14
0.073,-1.6E-13
0.074,1.7E-13
0.075,-1.6E-13
0.076,7E-14
0.077,-1E-13
0.078,5E-14
0.079,7E-14
0.08,1.7E-13
0.081,-3E-14
0.082,2.6E-13
0.083,-1.3E-13
0.084,9E-14
0.085,-5.21298E-05
0.086,-5.21297E-05
0.087,-5.21296E-05
0.088,-5.21297E-05
0.089,-5.21296E-05
0.09,-5.21297E-05
0.091,-5.21296E-05
0.092,-5.21296E-05
0.093,-5.21296E-05
0.094,-5.21296E-05
0.095,-5.21296E-05
0.096,-5.21296E-05
0.097,-5.21296E-05
0.098,-5.21296E-05
0.099,-5.21296E-05
0.1,-5.21294E-05
0.101,-5.21296E-05
0.102,-5.21296E-05
0.103,-5.21296E-05
0.104,-5.21296E-05
0.105,-5.21296E-05
0.106,-5.21296E-05
0.107,-5.21294E-05
0.108,-5.21297E-05
0.109,-5.21296E-05
0.11,-5.21115E-05
0.111,-5.21297E-05
0.112,-5.21296E-05
0.113,-5.21296E-05
0.114,-5.21296E-05
0.115,-5.21297E-05
0.116,-5.21296E-05
0.117,-5.21296E-05
0.118,-5.21294E-05
0.119,-5.21296E-05
0.12,-5.21297E-05
0.121,-5.21296E-05
0.122,-5.21296E-05
0.123,-5.21296E-05
0.124,-5.21294E-05
0.125,-5.21296E-05
0.126,-5.21294E-05
0.127,-5.21294E-05
0.128,-5.21296E-05
0.129,-5.21296E-05
0.13,-5.21296E-05
0.131,-5.21297E-05
0.132,-5.21297E-05
0.133,-5.21297E-05
0.134,-5.21297E-05
0.135,-5.21296E-05
0.136,-5.21296E-05
0.137,-5.21296E-05
0.138,-5.21296E-05
0.139,-5.21296E-05
0.14,-5.21297E-05
0.141,-5.21296E-05
0.142,-5.21296E-05
0.143,-5.21296E-05
0.144,-5.21296E-05
0.145,-5.21296E-05
0.146,-5.21297E-05
0.147,-5.21297E-05
0.148,-5.21296E-05
0.149,-5.21297E-05
0.15,-5.21297E-05
0.151,-5.21296E-05
0.152,-5.21296E-05
0.153,-5.21297E-05
0.154,-5.21297E-05
0.155,-5.21296E-05
0.156,-5.21297E-05
0.157,-1.55361E-05
0.158,-1.52018E-05
0.159,-1.42406E-05
0.16,-1.34617E-05
0.161,-1.28689E-05
0.162,-1.23295E-05
0.163,-1.17485E-05
0.164,-1.11893E-05
0.165,-1.07907E-05
0.166,-1.05244E-05
0.167,-9.8716E-06
0.168,-8.89937E-06
0.169,-8.22582E-06
0.17,-7.82248E-06
0.171,-7.46683E-06
0.172,-7.34511E-06
0.173,-7.3865E-06
0.174,-7.47089E-06
0.175,-7.49572E-06
0.176,-7.27563E-06
0.177,-6.93993E-06
0.178,-6.72111E-06
0.179,-6.63055E-06
0.18,-6.56397E-06
0.181,-6.44705E-06
