Setup title,"I/V Sweep_0_-2v_dark"
-1.62,-0.000209051
-1.63,-0.000210916
-1.64,-0.000212844
-1.65,-0.000214767
-1.66,-0.000216614
-1.67,-0.0002185
-1.68,-0.000220397
-1.69,-0.00022234
-1.7,-0.000224204
-1.71,-0.000226196
-1.72,-0.000228024
-1.73,-0.00022995
-1.74,-0.000231905
-1.75,-0.000233881
-1.76,-0.00023594
-1.77,-0.000240484
-1.78,-0.000242899
-1.79,-0.000244901
-1.8,-0.000246892
-1.81,-0.000248852
-1.82,-0.000250808
-1.83,-0.000252633
-1.84,-0.000254546
-1.85,-0.000256567
-1.86,-0.000258414
-1.87,-0.000260608
-1.88,-0.000262648
-1.89,-0.00026463
-1.9,-0.000266497
-1.91,-0.000268357
-1.92,-0.00027022
-1.93,-0.000271972
-1.94,-0.000273369
-1.95,-0.000276033
-1.96,-0.0002779
-1.97,-0.000279939
-1.98,-0.000281543
-1.99,-0.000283634
-2,-0.00028598
-2,-0.000285431
-1.99,-0.000283448
-1.98,-0.000281769
-1.97,-0.000279668
-1.96,-0.000277628
-1.95,-0.00027572
-1.94,-0.000273923
-1.93,-0.000272022
-1.92,-0.000269836
-1.91,-0.000267391
-1.9,-0.000266036
-1.89,-0.000264136
-1.88,-0.000262264
-1.87,-0.000260211
-1.86,-0.000258388
-1.85,-0.000256341
-1.84,-0.000254415
-1.83,-0.000252445
-1.82,-0.000250931
-1.81,-0.000249025
-1.8,-0.000246792
-1.79,-0.000244712
-1.78,-0.000242893
-1.77,-0.000241026
-1.76,-0.000239267
-1.75,-0.000236581
-1.74,-0.000235248
-1.73,-0.000233269
-1.72,-0.000231307
-1.71,-0.000229404
-1.7,-0.000227437
-1.69,-0.00022587
-1.68,-0.000223592
-1.67,-0.000221709
-1.66,-0.000219774
-1.65,-0.000217976
-1.64,-0.000216008
-1.63,-0.000213909
-1.62,-0.000211986
-1.61,-0.000209667
-1.6,-0.000207593
-1.59,-0.000205812
-1.58,-0.000204264
-1.57,-0.000202416
-1.56,-0.00020057
-1.55,-0.000198636
-1.54,-0.000196676
-1.53,-0.00019501
-1.52,-0.000193008
-1.51,-0.000190975
-1.5,-0.000189038
-1.49,-0.000187162
-1.48,-0.000185433
-1.47,-0.000183482
-1.46,-0.000181648
-1.45,-0.000179568
-1.44,-0.000177744
-1.43,-0.000175905
-1.42,-0.000173978
-1.41,-0.000172123
-1.4,-0.000170376
-1.39,-0.000168332
-1.38,-0.000166466
-1.37,-0.000164651
-1.36,-0.000162775
-1.35,-0.000160906
-1.34,-0.000159036
-1.33,-0.000157173
-1.32,-0.000155268
-1.31,-0.000153472
-1.3,-0.000151607
-1.29,-0.000149688
-1.28,-0.000148001
-1.27,-0.000146218
-1.26,-0.000144244
-1.25,-0.000141137
-1.24,-0.000139265
-1.23,-0.000137427
-1.22,-0.000135417
-1.21,-0.000133725
-1.2,-0.000131949
-1.19,-0.000130008
-1.18,-0.00012771
-1.17,-0.000126281
-1.16,-0.000125035
-1.15,-0.000123796
-1.14,-0.000121031
-1.13,-0.000118892
-1.12,-0.000116959
-1.11,-0.000116204
-1.1,-0.000114762
-1.09,-0.00011376
-1.08,-0.000111053
-1.07,-0.000108585
-1.06,-0.000106506
-1.05,-0.00010478
-1.04,-0.000103063
-1.03,-0.000101335
-1.02,-0.0001001639
-1.01,-9.80616E-05
-1,-9.62358E-05
-0.99,-9.44879E-05
-0.98,-9.28243E-05
-0.97,-9.112E-05
-0.96,-8.94214E-05
-0.95,-8.77452E-05
-0.94,-8.60612E-05
-0.93,-8.44466E-05
-0.92,-8.31142E-05
-0.91,-8.1556E-05
-0.9,-7.99387E-05
-0.89,-7.82493E-05
-0.88,-7.62133E-05
-0.87,-7.46314E-05
-0.86,-7.30159E-05
-0.85,-7.14114E-05
-0.84,-6.98355E-05
-0.83,-6.82776E-05
-0.82,-6.67246E-05
-0.81,-6.5034E-05
-0.8,-6.34825E-05
-0.79,-6.19604E-05
-0.78,-6.03971E-05
-0.77,-5.8883E-05
-0.76,-5.74681E-05
-0.75,-5.59928E-05
-0.74,-5.45144E-05
-0.73,-5.30136E-05
-0.72,-5.15641E-05
-0.71,-5.01462E-05
-0.7,-4.8706E-05
-0.69,-4.72635E-05
-0.68,-4.58616E-05
-0.67,-4.44765E-05
-0.66,-4.30496E-05
-0.65,-4.16937E-05
-0.64,-4.04754E-05
-0.63,-3.92867E-05
-0.62,-3.76399E-05
-0.61,-3.63379E-05
-0.6,-3.50213E-05
-0.59,-3.37283E-05
-0.58,-3.24826E-05
-0.57,-3.12504E-05
-0.56,-3.00234E-05
-0.55,-2.88518E-05
-0.54,-2.76743E-05
-0.53,-2.65262E-05
-0.52,-2.53775E-05
-0.51,-2.42625E-05
-0.5,-2.31829E-05
-0.49,-2.21177E-05
-0.48,-2.1079E-05
-0.47,-2.0055E-05
-0.46,-1.90474E-05
-0.45,-1.80796E-05
-0.44,-1.71237E-05
-0.43,-1.61867E-05
-0.42,-1.52915E-05
-0.41,-1.44078E-05
-0.4,-1.35595E-05
-0.39,-1.27411E-05
-0.38,-1.19578E-05
-0.37,-1.11939E-05
-0.36,-1.04604E-05
-0.35,-9.75174E-06
-0.34,-9.07665E-06
-0.33,-8.42726E-06
-0.32,-7.80132E-06
-0.31,-7.21109E-06
-0.3,-6.6595E-06
-0.29,-6.13447E-06
-0.28,-5.62426E-06
-0.27,-5.15799E-06
-0.26,-4.71903E-06
-0.25,-4.30374E-06
-0.24,-3.9173E-06
-0.23,-3.55696E-06
-0.22,-3.22867E-06
-0.21,-2.92566E-06
-0.2,-2.64302E-06
-0.19,-2.38634E-06
-0.18,-2.15996E-06
-0.17,-1.94613E-06
-0.16,-1.74791E-06
-0.15,-1.57024E-06
-0.14,-1.40895E-06
-0.13,-1.25733E-06
-0.12,-1.1193E-06
-0.11,-9.932E-07
-0.1,-8.76121E-07
-0.09,-7.67831E-07
-0.08,-6.63319E-07
-0.07,-5.68096E-07
-0.06,-4.76193E-07
-0.05,-3.88074E-07
-0.04,-3.04522E-07
-0.03,-2.25353E-07
-0.02,-1.47906E-07
-0.01,-7.25792E-08
0,6.4136E-10
