Setup title,"I/V Sweep_device2_light"
-1.47,-1.01838E-07
-1.485,-1.05747E-07
-1.5,-1.06649E-07
-1.5,-9.8694E-08
-1.485,-8.76261E-08
-1.47,-8.22722E-08
-1.455,-7.72895E-08
-1.44,-7.44918E-08
-1.425,-6.89163E-08
-1.41,-6.88523E-08
-1.395,-6.74952E-08
-1.38,-6.5108E-08
-1.365,-6.255E-08
-1.35,-6.0348E-08
-1.335,-6.13435E-08
-1.32,-5.9059E-08
-1.305,-5.60499E-08
-1.29,-5.26843E-08
-1.275,-5.25506E-08
-1.26,-5.0346E-08
-1.245,-4.74467E-08
-1.23,-4.54805E-08
-1.215,-4.35525E-08
-1.2,-4.3046E-08
-1.185,-4.2868E-08
-1.17,-4.08613E-08
-1.155,-3.93804E-08
-1.14,-3.64831E-08
-1.125,-3.39679E-08
-1.11,-3.34226E-08
-1.095,-3.22375E-08
-1.08,-3.01232E-08
-1.065,-2.86906E-08
-1.05,-2.81164E-08
-1.035,-2.59984E-08
-1.02,-2.60248E-08
-1.005,-2.38109E-08
-0.99,-2.2791E-08
-0.975,-2.15504E-08
-0.96,-2.05882E-08
-0.945,-2.0111E-08
-0.93,-1.88887E-08
-0.915,-1.7055E-08
-0.9,-1.57966E-08
-0.885,-1.4852E-08
-0.87,-1.48612E-08
-0.855,-1.31658E-08
-0.84,-1.13848E-08
-0.825,-9.6151E-09
-0.81,-8.906E-09
-0.795,-8.1343E-09
-0.78,-9.8075E-09
-0.765,-8.7859E-09
-0.75,-7.6374E-09
-0.735,-7.06973E-09
-0.72,-6.23377E-09
-0.705,-5.54919E-09
-0.69,-4.75611E-09
-0.675,-4.17431E-09
-0.66,-3.55856E-09
-0.645,-3.0838E-09
-0.63,-2.65726E-09
-0.615,-2.24034E-09
-0.6,-1.85207E-09
-0.585,-1.52513E-09
-0.57,-1.25084E-09
-0.555,-8.5786E-10
-0.54,-7.3829E-10
-0.525,-4.6511E-10
-0.51,-2.3577E-10
-0.495,-1.378E-11
-0.48,1.4879E-10
-0.465,3.3623E-10
-0.45,3.8435E-10
-0.435,4.8311E-10
-0.42,6.2553E-10
-0.405,6.7841E-10
-0.39,8.4329E-10
-0.375,9.7009E-10
-0.36,9.9657E-10
-0.345,1.11977E-09
-0.33,1.19026E-09
-0.315,1.05113E-09
-0.3,1.22269E-09
-0.285,1.23165E-09
-0.27,1.22208E-09
-0.255,1.3783E-09
-0.24,1.43855E-09
-0.225,1.7277E-09
-0.21,1.64221E-09
-0.195,1.65982E-09
-0.18,1.61371E-09
-0.165,1.67821E-09
-0.15,1.67897E-09
-0.135,1.58458E-09
-0.12,1.77602E-09
-0.105,1.89591E-09
-0.09,2.06279E-09
-0.075,2.24572E-09
-0.06,2.05782E-09
-0.045,2.11338E-09
-0.03,2.08965E-09
-0.015,2.23609E-09
0,1.96645E-09
