Setup title,"C-V Sweep_19042023"
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
VBias,C
-3,
-2.99,
-2.98,
-2.97,
-2.96,
-2.95,
-2.94,
-2.93,
-2.92,
-2.91,
-2.9,
-2.89,
-2.88,
-2.87,
-2.86,
-2.85,
-2.84,
-2.83,
-2.82,
-2.81,
-2.8,
-2.79,
-2.78,
-2.77,
-2.76,
-2.75,
-2.74,
-2.73,
-2.72,
-2.71,
-2.7,
-2.69,
-2.68,
-2.67,
-2.66,
-2.65,
-2.64,
-2.63,
-2.62,
-2.61,
-2.6,
-2.59,
-2.58,
-2.57,
-2.56,
-2.55,
-2.54,
-2.53,
-2.52,
-2.51,
-2.5,
-2.49,
-2.48,
-2.47,
-2.46,
-2.45,
-2.44,
-2.43,
-2.42,
-2.41,
-2.4,
-2.39,
-2.38,
-2.37,
-2.36,
-2.35,
-2.34,
-2.33,
-2.32,
-2.31,
-2.3,
-2.29,
-2.28,
-2.27,
-2.26,
-2.25,
-2.24,
-2.23,
-2.22,
-2.21,
-2.2,
-2.19,
-2.18,
-2.17,
-2.16,
-2.15,
-2.14,
-2.13,
-2.12,
-2.11,
-2.1,
-2.09,
-2.08,
-2.07,
-2.06,
-2.05,
-2.04,
-2.03,
-2.02,
-2.01,
-2,
-1.99,
-1.98,2.57559E-09
-1.97,
-1.96,
-1.95,
-1.94,
-1.93,
-1.92,
-1.91,
-1.9,
-1.89,
-1.88,
-1.87,
-1.86,-9.55599E-08
-1.85,
-1.84,
-1.83,
-1.82,
-1.81,
-1.8,
-1.79,-6.41713E-08
-1.78,
-1.77,
-1.76,
-1.75,
-1.74,
-1.73,-3.51469E-08
-1.72,
-1.71,
-1.7,
-1.69,
-1.68,
-1.67,
-1.66,
-1.65,
-1.64,
-1.63,
-1.62,
-1.61,
-1.6,
-1.59,
-1.58,
-1.57,
-1.56,-1.49401E-08
-1.55,
-1.54,
-1.53,
-1.52,
-1.51,
-1.5,
-1.49,
-1.48,
-1.47,
-1.46,
-1.45,
-1.44,
-1.43,
-1.42,
-1.41,
-1.4,
-1.39,
-1.38,
-1.37,
-1.36,
-1.35,
-1.34,
-1.33,
-1.32,
-1.31,
-1.3,
-1.29,
-1.28,
-1.27,
-1.26,
-1.25,
-1.24,
-1.23,
-1.22,
-1.21,
-1.2,
-1.19,
-1.18,
-1.17,
-1.16,
-1.15,
-1.14,
-1.13,
-1.12,
-1.11,
-1.1,
-1.09,
-1.08,
-1.07,
-1.06,
-1.05,
-1.04,
-1.03,
-1.02,
-1.01,
-1,
-0.99,
-0.98,
-0.97,-3.00151E-08
-0.96,
-0.95,
-0.94,
-0.93,
-0.92,
-0.91,
-0.9,
-0.89,
-0.88,
-0.87,2.5602E-13
-0.86,3.68188E-13
-0.85,3.67995E-13
-0.84,3.25919E-13
-0.83,3.30074E-13
-0.82,3.33246E-13
-0.81,3.3482E-13
-0.8,3.30814E-13
-0.79,2.9991E-13
-0.78,3.29043E-13
-0.77,3.504E-13
-0.76,3.33537E-13
-0.75,3.09798E-13
-0.74,2.48256E-13
-0.73,3.60896E-13
-0.72,3.47586E-13
-0.71,2.86509E-13
-0.7,2.79887E-13
-0.69,3.29913E-13
-0.68,3.15237E-13
-0.67,3.21508E-13
-0.66,3.44569E-13
-0.65,3.39962E-13
-0.64,2.97593E-13
-0.63,3.13783E-13
-0.62,3.00043E-13
-0.61,3.21261E-13
-0.6,2.56035E-13
-0.59,3.65291E-13
-0.58,2.66467E-13
-0.57,3.14735E-13
-0.56,3.64931E-13
-0.55,3.58809E-13
-0.54,2.90297E-13
-0.53,3.28563E-13
-0.52,3.04625E-13
-0.51,4.46672E-13
-0.5,3.5337E-13
-0.49,3.05744E-13
-0.48,3.02611E-13
-0.47,2.43055E-13
-0.46,3.90475E-13
-0.45,2.95297E-13
-0.44,2.27067E-13
-0.43,2.89169E-13
-0.42,3.09798E-13
-0.41,3.28866E-13
-0.4,3.13255E-13
-0.39,3.20066E-13
-0.38,3.33515E-13
-0.37,3.1912E-13
-0.36,3.24044E-13
-0.35,2.59767E-13
-0.34,2.82199E-13
-0.33,3.05258E-13
-0.32,4.59808E-13
-0.31,3.1255E-13
-0.3,3.10263E-13
-0.29,1.5287E-13
-0.28,3.4038E-13
-0.27,2.95992E-13
-0.26,2.84571E-13
-0.25,3.34416E-13
-0.24,3.07401E-13
-0.23,2.85513E-13
-0.22,3.08853E-13
-0.21,3.31829E-13
-0.2,3.08486E-13
-0.19,2.27519E-13
-0.18,3.42312E-13
-0.17,2.9221E-13
-0.16,3.88011E-13
-0.15,2.95894E-13
-0.14,3.09881E-13
-0.13,3.45249E-13
-0.12,2.87543E-13
-0.11,3.14365E-13
-0.1,3.38403E-13
-0.09,3.17198E-13
-0.08,3.04555E-13
-0.07,2.73981E-13
-0.06,2.9868E-13
-0.05,3.17489E-13
-0.04,2.53455E-13
-0.03,2.78699E-13
-0.02,3.22567E-13
-0.01,3.93346E-13
0,2.4246E-13
0.01,4.80157E-13
0.02,3.81156E-13
0.03,3.50774E-13
0.04,3.28307E-13
0.05,3.4241E-13
0.06,3.16287E-13
0.07,3.33692E-13
0.08,3.50786E-13
0.09,3.19974E-13
0.1,2.83632E-13
0.11,2.56045E-13
0.12,3.91575E-13
0.13,2.92255E-13
0.14,3.2757E-13
0.15,3.05501E-13
0.16,3.31181E-13
0.17,3.99306E-13
0.18,3.46106E-13
0.19,3.22102E-13
0.2,2.99297E-13
0.21,3.0927E-13
0.22,3.10007E-13
0.23,2.47292E-13
0.24,3.61339E-13
0.25,4.97014E-13
0.26,2.37002E-13
0.27,4.03942E-13
0.28,3.16214E-13
0.29,3.44355E-13
0.3,3.45094E-13
0.31,3.00495E-13
0.32,3.56741E-13
0.33,3.34985E-13
0.34,3.96856E-13
0.35,4.21954E-13
0.36,3.45388E-13
0.37,2.5367E-13
0.38,3.19905E-13
0.39,3.0687E-13
0.4,3.62717E-13
0.41,2.54976E-13
0.42,2.5041E-13
0.43,3.05536E-13
0.44,3.34678E-13
0.45,3.48579E-13
0.46,2.74566E-13
0.47,2.86617E-13
0.48,2.94067E-13
0.49,3.2873E-13
0.5,3.02465E-13
0.51,3.05476E-13
0.52,2.67679E-13
0.53,4.06991E-13
0.54,2.94048E-13
0.55,4.16192E-13
0.56,3.76061E-13
0.57,3.4592E-13
0.58,3.2152E-13
0.59,3.456E-13
0.6,3.12673E-13
0.61,3.20234E-13
0.62,3.3742E-13
0.63,3.21062E-13
0.64,3.47975E-13
0.65,3.94826E-13
0.66,3.42707E-13
0.67,2.89374E-13
0.68,3.3372E-13
0.69,2.96103E-13
0.7,3.11196E-13
0.71,3.4924E-13
0.72,3.25255E-13
0.73,3.16379E-13
0.74,2.7628E-13
0.75,2.62066E-13
0.76,3.13855E-13
0.77,3.03082E-13
0.78,2.95844E-13
0.79,3.13451E-13
0.8,3.35599E-13
0.81,3.00635E-13
0.82,3.10374E-13
0.83,2.30729E-13
0.84,2.25363E-13
0.85,3.45743E-13
0.86,3.2042E-13
0.87,2.83366E-13
0.88,2.87515E-13
0.89,3.17656E-13
0.9,3.34805E-13
0.91,3.45999E-13
0.92,3.48462E-13
0.93,3.99016E-13
0.94,2.75173E-13
0.95,3.4462E-13
0.96,3.31206E-13
0.97,3.26887E-13
0.98,4.04009E-13
0.99,2.66597E-13
1,3.56627E-13
1.01,3.53297E-13
1.02,3.07477E-13
1.03,3.17018E-13
1.04,3.08268E-13
1.05,3.11813E-13
1.06,3.26621E-13
1.07,3.18241E-13
1.08,2.86825E-13
1.09,3.0071E-13
1.1,2.89921E-13
1.11,4.23149E-13
1.12,3.41129E-13
1.13,3.53177E-13
1.14,3.41878E-13
1.15,3.43643E-13
1.16,3.22728E-13
1.17,3.1167E-13
1.18,3.14118E-13
1.19,3.20414E-13
1.2,2.73459E-13
1.21,3.17653E-13
1.22,3.76109E-13
1.23,3.38403E-13
1.24,3.5054E-13
1.25,3.36168E-13
1.26,3.77174E-13
1.27,2.73247E-13
1.28,3.15677E-13
1.29,2.93937E-13
1.3,3.78885E-13
1.31,3.45471E-13
1.32,3.19791E-13
1.33,3.24373E-13
1.34,2.96448E-13
1.35,3.10545E-13
1.36,3.43425E-13
1.37,3.18889E-13
1.38,3.95464E-13
1.39,3.57948E-13
1.4,3.13283E-13
1.41,2.48544E-13
1.42,3.51317E-13
1.43,4.48993E-13
1.44,2.76485E-13
1.45,2.6702E-13
1.46,3.29058E-13
1.47,3.39339E-13
1.48,3.29362E-13
1.49,2.9805E-13
1.5,2.73971E-13
1.51,3.40338E-13
1.52,3.71713E-13
1.53,2.79723E-13
1.54,3.63656E-13
1.55,2.24707E-13
1.56,3.4473E-13
1.57,3.37603E-13
1.58,3.4215E-13
1.59,2.74204E-13
1.6,4.5457E-13
1.61,3.1141E-13
1.62,2.70893E-13
1.63,4.07953E-13
1.64,3.75314E-13
1.65,3.01933E-13
1.66,3.68521E-13
1.67,4.07347E-13
1.68,3.05907E-13
1.69,1.40479E-13
1.7,1.48015E-13
1.71,2.69253E-13
1.72,2.46217E-13
1.73,3.14617E-13
1.74,3.55485E-13
1.75,3.46134E-13
1.76,3.31165E-13
1.77,3.04188E-13
1.78,3.25723E-13
1.79,2.73259E-13
1.8,3.47026E-13
1.81,3.67014E-13
1.82,1.23291E-13
1.83,2.93813E-13
1.84,3.05219E-13
1.85,3.78923E-13
1.86,2.43823E-13
1.87,3.26927E-13
1.88,3.04776E-13
1.89,3.59962E-13
1.9,3.22728E-13
1.91,3.81993E-13
1.92,3.30371E-13
1.93,3.1635E-13
1.94,3.47206E-13
1.95,1.80316E-13
1.96,2.92301E-13
1.97,2.91311E-13
1.98,4.1607E-13
1.99,2.46243E-13
2,4.11349E-13
2.01,2.84192E-13
2.02,3.33873E-13
2.03,2.81128E-13
2.04,3.56691E-13
2.05,2.58632E-13
2.06,3.23585E-13
2.07,2.15532E-13
2.08,1.84669E-13
2.09,2.07056E-13
2.1,3.66275E-13
2.11,4.02483E-13
2.12,3.58238E-13
2.13,1.67408E-13
2.14,3.01462E-13
2.15,2.65674E-13
2.16,3.88312E-13
2.17,2.08401E-13
2.18,3.08556E-13
2.19,3.43858E-13
2.2,4.03028E-13
2.21,3.58787E-13
2.22,3.02513E-13
2.23,3.47808E-13
2.24,3.66673E-13
2.25,3.55217E-13
2.26,3.43852E-13
2.27,2.78022E-13
2.28,3.18966E-13
2.29,3.31073E-13
2.3,2.9813E-13
2.31,3.46397E-13
2.32,3.74534E-13
2.33,4.06304E-13
2.34,3.68431E-13
2.35,3.21919E-13
2.36,4.02763E-13
2.37,2.97741E-13
2.38,3.19098E-13
2.39,3.11215E-13
2.4,3.07471E-13
2.41,3.15629E-13
2.42,3.78768E-13
2.43,3.44493E-13
2.44,3.11689E-13
2.45,2.30289E-13
2.46,2.88697E-13
2.47,2.55713E-13
2.48,2.9092E-13
2.49,3.39516E-13
2.5,4.08568E-13
2.51,3.32541E-13
2.52,3.0059E-13
2.53,3.24237E-13
2.54,3.40569E-13
2.55,3.53531E-13
2.56,3.26352E-13
2.57,3.03101E-13
2.58,3.49708E-13
2.59,3.85184E-13
2.6,2.99572E-13
2.61,2.58533E-13
2.62,3.52396E-13
2.63,1.72542E-13
2.64,3.99015E-13
2.65,1.77611E-13
2.66,2.81424E-13
2.67,3.23291E-13
2.68,3.51428E-13
2.69,3.00603E-13
2.7,3.2153E-13
2.71,3.28231E-13
2.72,3.13233E-13
2.73,3.3538E-13
2.74,3.51296E-13
2.75,4.53844E-13
2.76,2.73513E-13
2.77,3.21236E-13
2.78,4.51542E-13
2.79,1.55112E-13
2.8,3.03784E-13
2.81,3.16142E-13
2.82,3.38397E-13
2.83,3.28929E-13
2.84,2.09631E-13
2.85,3.29322E-13
2.86,3.57911E-13
2.87,3.63037E-13
2.88,2.82161E-13
2.89,3.00514E-13
2.9,2.64532E-13
2.91,3.29758E-13
2.92,3.38068E-13
2.93,3.97456E-13
2.94,1.21267E-13
2.95,3.51112E-13
2.96,3.43235E-13
2.97,3.13868E-13
2.98,3.30213E-13
2.99,3.2115E-13
3,3.50976E-13
-3,
-2.99,
-2.98,
-2.97,
-2.96,
-2.95,
-2.94,
-2.93,
-2.92,
-2.91,
-2.9,
-2.89,
-2.88,
-2.87,
-2.86,
-2.85,
-2.84,
-2.83,
-2.82,
-2.81,
-2.8,
-2.79,
-2.78,
-2.77,
-2.76,
-2.75,
-2.74,
-2.73,
-2.72,
-2.71,
-2.7,
-2.69,
-2.68,
-2.67,
-2.66,
-2.65,
-2.64,
-2.63,
-2.62,
-2.61,
-2.6,
-2.59,
-2.58,
-2.57,
-2.56,
-2.55,
-2.54,
-2.53,
-2.52,
-2.51,
-2.5,
-2.49,
-2.48,
-2.47,
-2.46,
-2.45,
-2.44,
-2.43,
-2.42,
-2.41,
-2.4,
-2.39,
-2.38,
-2.37,
-2.36,
-2.35,
-2.34,
-2.33,
-2.32,
-2.31,
-2.3,
-2.29,
-2.28,
-2.27,
-2.26,
-2.25,
-2.24,
-2.23,
-2.22,
-2.21,
-2.2,
-2.19,
-2.18,
-2.17,
-2.16,
-2.15,
-2.14,
-2.13,
-2.12,
-2.11,
-2.1,
-2.09,
-2.08,
-2.07,
-2.06,
-2.05,
-2.04,
-2.03,
-2.02,
-2.01,-9.75121E-09
-2,
-1.99,
-1.98,
-1.97,-1.58869E-08
-1.96,-1.73322E-08
-1.95,
-1.94,
-1.93,
-1.92,
-1.91,
-1.9,
-1.89,
-1.88,
-1.87,
-1.86,
-1.85,
-1.84,
-1.83,
-1.82,
-1.81,
-1.8,
-1.79,
-1.78,
-1.77,
-1.76,
-1.75,
-1.74,
-1.73,
-1.72,
-1.71,-8.8897E-09
-1.7,
-1.69,
-1.68,
-1.67,
-1.66,
-1.65,
-1.64,-1.8454E-08
-1.63,-1.79046E-08
-1.62,-1.85325E-08
-1.61,-2.03328E-08
-1.6,-1.90551E-08
-1.59,-2.05872E-08
-1.58,-2.09257E-08
-1.57,-2.14926E-08
-1.56,-2.09466E-08
-1.55,-2.14415E-08
-1.54,-2.27501E-08
-1.53,-1.52973E-08
-1.52,-1.89305E-08
-1.51,-2.22206E-08
-1.5,-2.26028E-08
-1.49,-2.27681E-08
-1.48,-2.0319E-08
-1.47,-2.22748E-08
-1.46,-2.02387E-08
-1.45,-2.06874E-08
-1.44,-2.06803E-08
-1.43,-2.0693E-08
-1.42,-2.10568E-08
-1.41,-2.11706E-08
-1.4,
-1.39,
-1.38,
-1.37,
-1.36,-1.28097E-08
-1.35,-1.0888E-08
-1.34,-1.14462E-08
-1.33,-6.7821E-09
-1.32,-8.34557E-09
-1.31,-5.22021E-09
-1.3,
-1.29,
-1.28,
-1.27,
-1.26,
-1.25,
-1.24,
-1.23,
-1.22,
-1.21,
-1.2,
-1.19,
-1.18,
-1.17,
-1.16,
-1.15,
-1.14,
-1.13,
-1.12,
-1.11,
-1.1,
-1.09,
-1.08,
-1.07,
-1.06,
-1.05,-3.40909E-08
-1.04,
-1.03,
-1.02,
-1.01,
-1,
-0.99,
-0.98,
-0.97,
-0.96,-1.48063E-08
-0.95,-1.73264E-08
-0.94,-2.46606E-08
-0.93,
-0.92,-4.30342E-09
-0.91,
-0.9,
-0.89,
-0.88,
-0.87,-7.19597E-09
-0.86,-6.46215E-09
-0.85,-3.85543E-09
-0.84,
-0.83,
-0.82,
-0.81,
-0.8,
-0.79,-7.02321E-10
-0.78,-5.95863E-10
-0.77,-5.71185E-10
-0.76,-5.02517E-10
-0.75,-4.84824E-10
-0.74,-4.72308E-10
-0.73,-4.72348E-10
-0.72,-5.01372E-10
-0.71,-4.91714E-10
-0.7,-4.95484E-10
-0.69,-5.09179E-10
-0.68,-4.89801E-10
-0.67,-5.27464E-10
-0.66,-5.28954E-10
-0.65,-5.25901E-10
-0.64,-5.37437E-10
-0.63,-5.56341E-10
-0.62,-5.56995E-10
-0.61,-5.70209E-10
-0.6,-5.80105E-10
-0.59,-6.02623E-10
-0.58,-6.11359E-10
-0.57,-6.14077E-10
-0.56,-6.21326E-10
-0.55,-6.56538E-10
-0.54,-6.72677E-10
-0.53,-6.91257E-10
-0.52,-6.9565E-10
-0.51,-7.20052E-10
-0.5,-7.33657E-10
-0.49,-7.48378E-10
-0.48,-7.6681E-10
-0.47,-7.77791E-10
-0.46,-7.9602E-10
-0.45,-8.10075E-10
-0.44,-8.24386E-10
-0.43,-8.39897E-10
-0.42,-8.60357E-10
-0.41,-8.72441E-10
-0.4,-8.85572E-10
-0.39,-9.01956E-10
-0.38,-9.1421E-10
-0.37,-9.32669E-10
-0.36,-9.48064E-10
-0.35,-9.64268E-10
-0.34,-9.76478E-10
-0.33,-9.92661E-10
-0.32,-1.00903E-09
-0.31,-1.02291E-09
-0.3,-1.0378E-09
-0.29,-1.05163E-09
-0.28,-1.06357E-09
-0.27,-1.0807E-09
-0.26,-1.09498E-09
-0.25,-1.1037E-09
-0.24,-1.12443E-09
-0.23,-1.12858E-09
-0.22,-1.14256E-09
-0.21,-1.15631E-09
-0.2,-1.1688E-09
-0.19,-1.17634E-09
-0.18,-1.18623E-09
-0.17,-1.20121E-09
-0.16,-1.21087E-09
-0.15,-1.21927E-09
-0.14,-1.22998E-09
-0.13,-1.23945E-09
-0.12,-1.24695E-09
-0.11,-1.25532E-09
-0.1,-1.26251E-09
-0.09,-1.26747E-09
-0.08,-1.27291E-09
-0.07,-1.27938E-09
-0.06,-1.28511E-09
-0.05,-1.28949E-09
-0.04,-1.29009E-09
-0.03,-1.29102E-09
-0.02,-1.29678E-09
-0.01,-1.29236E-09
0,-1.29316E-09
0.01,-1.29136E-09
0.02,-1.2925E-09
0.03,-1.292E-09
0.04,-1.28896E-09
0.05,-1.28491E-09
0.06,-1.28092E-09
0.07,-1.27613E-09
0.08,-1.26836E-09
0.09,-1.26018E-09
0.1,-1.25755E-09
0.11,-1.24804E-09
0.12,-1.23806E-09
0.13,-1.23382E-09
0.14,-1.22194E-09
0.15,-1.21404E-09
0.16,-1.20205E-09
0.17,-1.19239E-09
0.18,-1.18101E-09
0.19,-1.1682E-09
0.2,-1.1557E-09
0.21,-1.14459E-09
0.22,-1.13399E-09
0.23,-1.11892E-09
0.24,-1.10697E-09
0.25,-1.09925E-09
0.26,-1.0833E-09
0.27,-1.07088E-09
0.28,-1.05967E-09
0.29,-1.04475E-09
0.3,-1.03188E-09
0.31,-1.01183E-09
0.32,-9.99896E-10
0.33,-9.8984E-10
0.34,-9.7629E-10
0.35,-9.58316E-10
0.36,-9.35151E-10
0.37,-9.22335E-10
0.38,-9.1146E-10
0.39,-9.03013E-10
0.4,-8.84755E-10
0.41,-8.72549E-10
0.42,-8.64655E-10
0.43,-8.51246E-10
0.44,-8.41829E-10
0.45,-8.29251E-10
0.46,-8.36028E-10
0.47,-8.13267E-10
0.48,-7.96848E-10
0.49,-7.99991E-10
0.5,-7.88298E-10
0.51,-7.74597E-10
0.52,-7.17942E-10
0.53,-7.56174E-10
0.54,-7.4017E-10
0.55,-7.20143E-10
0.56,-7.05864E-10
0.57,-6.96265E-10
0.58,-6.85718E-10
0.59,-6.72336E-10
0.6,-6.53368E-10
0.61,-6.42531E-10
0.62,-6.30504E-10
0.63,-5.86548E-10
0.64,-5.13657E-10
0.65,-5.14727E-10
0.66,-5.08033E-10
0.67,-5.06787E-10
0.68,-5.10112E-10
0.69,-5.07577E-10
0.7,-4.95844E-10
0.71,-4.87842E-10
0.72,-4.77405E-10
0.73,-4.69879E-10
0.74,-4.66274E-10
0.75,-4.58635E-10
0.76,-4.51097E-10
0.77,-4.34697E-10
0.78,-4.40774E-10
0.79,-4.35358E-10
0.8,-4.2865E-10
0.81,-4.84028E-10
0.82,-4.59216E-10
0.83,-4.35646E-10
0.84,-4.16465E-10
0.85,-3.85674E-10
0.86,-3.45977E-10
0.87,-2.88646E-10
0.88,3.16658E-13
0.89,3.45009E-13
0.9,3.37541E-13
0.91,3.89633E-13
0.92,3.02944E-13
0.93,3.34561E-13
0.94,3.30756E-13
0.95,3.4945E-13
0.96,2.60064E-13
0.97,5.10941E-15
0.98,3.88712E-13
0.99,3.80721E-13
1,1.60458E-13
1.01,3.28749E-13
1.02,2.92577E-13
1.03,1.7975E-13
1.04,2.98372E-13
1.05,2.63673E-13
1.06,3.95962E-13
1.07,2.60853E-13
1.08,3.62827E-13
1.09,2.52098E-13
1.1,3.15755E-13
1.11,2.62927E-13
1.12,2.88216E-13
1.13,2.91707E-13
1.14,2.01783E-13
1.15,3.50447E-13
1.16,1.95322E-13
1.17,3.01538E-13
1.18,3.01679E-13
1.19,2.89989E-13
1.2,2.71327E-13
1.21,2.34815E-13
1.22,3.98528E-13
1.23,2.26968E-13
1.24,3.30161E-13
1.25,3.23201E-13
1.26,2.74363E-13
1.27,3.87176E-13
1.28,5.41205E-13
1.29,3.55774E-13
1.3,3.04773E-13
1.31,3.5435E-13
1.32,4.21369E-13
1.33,2.30542E-13
1.34,3.27692E-13
1.35,4.9181E-13
1.36,3.30727E-13
1.37,2.97413E-13
1.38,3.07769E-13
1.39,3.07181E-13
1.4,2.66909E-13
1.41,3.70976E-13
1.42,4.17359E-13
1.43,2.55401E-13
1.44,3.65761E-13
1.45,4.06563E-13
1.46,2.72678E-13
1.47,2.54031E-13
1.48,2.97669E-13
1.49,2.71258E-13
1.5,3.01067E-13
1.51,2.79598E-13
1.52,3.267E-13
1.53,2.54377E-13
1.54,2.25874E-13
1.55,3.76922E-13
1.56,3.69737E-13
1.57,3.51956E-13
1.58,3.75973E-13
1.59,3.17675E-13
1.6,4.89609E-13
1.61,3.39819E-13
1.62,3.08245E-13
1.63,3.27106E-13
1.64,3.92861E-13
1.65,3.64466E-13
1.66,2.62365E-13
1.67,2.87938E-13
1.68,3.0674E-13
1.69,1.9215E-13
1.7,3.35314E-13
1.71,2.37901E-13
1.72,-3.8262E-14
1.73,3.50003E-13
1.74,3.72735E-13
1.75,3.45586E-13
1.76,9.31562E-14
1.77,3.48838E-13
1.78,2.79499E-13
1.79,2.52052E-13
1.8,2.97944E-13
1.81,4.29308E-13
1.82,2.19484E-13
1.83,3.78939E-13
1.84,2.70753E-13
1.85,3.12551E-13
1.86,2.75529E-13
1.87,2.81033E-13
1.88,2.94391E-13
1.89,4.1485E-13
1.9,3.97471E-13
1.91,2.67734E-13
1.92,3.19647E-13
1.93,3.02584E-13
1.94,2.72807E-13
1.95,3.53361E-13
1.96,3.07295E-13
1.97,3.36561E-13
1.98,3.98365E-13
1.99,2.78058E-13
2,2.97643E-13
2.01,3.07953E-13
2.02,3.6134E-13
2.03,2.77952E-13
2.04,2.96729E-13
2.05,2.05239E-13
2.06,3.1821E-13
2.07,3.86591E-13
2.08,3.26337E-13
2.09,3.23668E-13
2.1,4.08252E-13
2.11,3.01462E-13
2.12,3.5348E-13
2.13,3.27777E-13
2.14,2.44273E-13
2.15,2.83754E-13
2.16,2.36077E-13
2.17,4.02E-13
2.18,3.9077E-13
2.19,4.09916E-13
2.2,3.49596E-13
2.21,2.85348E-13
2.22,3.10075E-13
2.23,2.76308E-13
2.24,3.44619E-13
